User-agent: *
allow: /
Disallow: /new_beta_ver-1
Disallow: /signature
Disallow: /signature-02
Disallow: /images/araiya-hotels-brochure.pdf
Disallow: /images/essentia-by-araiya.pdf
Disallow: /images/soul-by-araiya.pdf
Disallow: /images
Disallow: /css
Disallow: /js
Disallow: /fonts
Disallow: /araiya-palampur/new-palampur
Disallow: /araiya-palampur/images/araiya-palampur-brochure.pdf
Disallow: /araiya-palampur/images/araiya-palampurr-factsheet.pdf
Disallow: /araiya-palampur/beta-palampur
Disallow: /araiya-palampur/signture
Disallow: /araiya-palampur/images
Disallow: /araiya-palampur/css
Disallow: /araiya-palampur/js
Disallow: /araiya-palampur/fonts
Disallow: /araiya-calicut-beta
